date_key,date,year,quarter,month,month_name,week_of_year,day_of_year,day_of_month,day_of_week,day_name,is_weekend,is_business_day,is_holiday,season,logistics_day_type
20250413,2025-04-13,2025,Q2,4,April,15,103,13,7,Sunday,True,False,False,Autumn,Weekend
20250414,2025-04-14,2025,Q2,4,April,16,104,14,1,Monday,False,True,False,Autumn,Monday
20250415,2025-04-15,2025,Q2,4,April,16,105,15,2,Tuesday,False,True,False,Autumn,Weekday
20250416,2025-04-16,2025,Q2,4,April,16,106,16,3,Wednesday,False,True,False,Autumn,Weekday
20250417,2025-04-17,2025,Q2,4,April,16,107,17,4,Thursday,False,True,False,Autumn,Weekday
20250418,2025-04-18,2025,Q2,4,April,16,108,18,5,Friday,False,True,False,Autumn,Friday
20250419,2025-04-19,2025,Q2,4,April,16,109,19,6,Saturday,True,False,False,Autumn,Weekend
20250420,2025-04-20,2025,Q2,4,April,16,110,20,7,Sunday,True,False,False,Autumn,Weekend
20250421,2025-04-21,2025,Q2,4,April,17,111,21,1,Monday,False,True,False,Autumn,Monday
20250422,2025-04-22,2025,Q2,4,April,17,112,22,2,Tuesday,False,True,False,Autumn,Weekday
20250423,2025-04-23,2025,Q2,4,April,17,113,23,3,Wednesday,False,True,False,Autumn,Weekday
20250424,2025-04-24,2025,Q2,4,April,17,114,24,4,Thursday,False,True,False,Autumn,Weekday
20250425,2025-04-25,2025,Q2,4,April,17,115,25,5,Friday,False,True,True,Autumn,Holiday
20250426,2025-04-26,2025,Q2,4,April,17,116,26,6,Saturday,True,False,False,Autumn,Weekend
20250427,2025-04-27,2025,Q2,4,April,17,117,27,7,Sunday,True,False,False,Autumn,Weekend
20250428,2025-04-28,2025,Q2,4,April,18,118,28,1,Monday,False,True,False,Autumn,Monday
20250429,2025-04-29,2025,Q2,4,April,18,119,29,2,Tuesday,False,True,False,Autumn,Weekday
20250430,2025-04-30,2025,Q2,4,April,18,120,30,3,Wednesday,False,True,False,Autumn,Weekday
20250501,2025-05-01,2025,Q2,5,May,18,121,1,4,Thursday,False,True,False,Autumn,Weekday
20250502,2025-05-02,2025,Q2,5,May,18,122,2,5,Friday,False,True,False,Autumn,Friday
20250503,2025-05-03,2025,Q2,5,May,18,123,3,6,Saturday,True,False,False,Autumn,Weekend
20250504,2025-05-04,2025,Q2,5,May,18,124,4,7,Sunday,True,False,False,Autumn,Weekend
20250505,2025-05-05,2025,Q2,5,May,19,125,5,1,Monday,False,True,False,Autumn,Monday
20250506,2025-05-06,2025,Q2,5,May,19,126,6,2,Tuesday,False,True,False,Autumn,Weekday
20250507,2025-05-07,2025,Q2,5,May,19,127,7,3,Wednesday,False,True,False,Autumn,Weekday
20250508,2025-05-08,2025,Q2,5,May,19,128,8,4,Thursday,False,True,False,Autumn,Weekday
20250509,2025-05-09,2025,Q2,5,May,19,129,9,5,Friday,False,True,False,Autumn,Friday
20250510,2025-05-10,2025,Q2,5,May,19,130,10,6,Saturday,True,False,False,Autumn,Weekend
20250511,2025-05-11,2025,Q2,5,May,19,131,11,7,Sunday,True,False,False,Autumn,Weekend
20250512,2025-05-12,2025,Q2,5,May,20,132,12,1,Monday,False,True,False,Autumn,Monday
20250513,2025-05-13,2025,Q2,5,May,20,133,13,2,Tuesday,False,True,False,Autumn,Weekday
20250514,2025-05-14,2025,Q2,5,May,20,134,14,3,Wednesday,False,True,False,Autumn,Weekday
20250515,2025-05-15,2025,Q2,5,May,20,135,15,4,Thursday,False,True,False,Autumn,Weekday
20250516,2025-05-16,2025,Q2,5,May,20,136,16,5,Friday,False,True,False,Autumn,Friday
20250517,2025-05-17,2025,Q2,5,May,20,137,17,6,Saturday,True,False,False,Autumn,Weekend
20250518,2025-05-18,2025,Q2,5,May,20,138,18,7,Sunday,True,False,False,Autumn,Weekend
20250519,2025-05-19,2025,Q2,5,May,21,139,19,1,Monday,False,True,False,Autumn,Monday
20250520,2025-05-20,2025,Q2,5,May,21,140,20,2,Tuesday,False,True,False,Autumn,Weekday
20250521,2025-05-21,2025,Q2,5,May,21,141,21,3,Wednesday,False,True,False,Autumn,Weekday
20250522,2025-05-22,2025,Q2,5,May,21,142,22,4,Thursday,False,True,False,Autumn,Weekday
20250523,2025-05-23,2025,Q2,5,May,21,143,23,5,Friday,False,True,False,Autumn,Friday
20250524,2025-05-24,2025,Q2,5,May,21,144,24,6,Saturday,True,False,False,Autumn,Weekend
20250525,2025-05-25,2025,Q2,5,May,21,145,25,7,Sunday,True,False,False,Autumn,Weekend
20250526,2025-05-26,2025,Q2,5,May,22,146,26,1,Monday,False,True,False,Autumn,Monday
20250527,2025-05-27,2025,Q2,5,May,22,147,27,2,Tuesday,False,True,False,Autumn,Weekday
20250528,2025-05-28,2025,Q2,5,May,22,148,28,3,Wednesday,False,True,False,Autumn,Weekday
20250529,2025-05-29,2025,Q2,5,May,22,149,29,4,Thursday,False,True,False,Autumn,Weekday
20250530,2025-05-30,2025,Q2,5,May,22,150,30,5,Friday,False,True,False,Autumn,Friday
20250531,2025-05-31,2025,Q2,5,May,22,151,31,6,Saturday,True,False,False,Autumn,Weekend
20250601,2025-06-01,2025,Q2,6,June,22,152,1,7,Sunday,True,False,False,Winter,Weekend
20250602,2025-06-02,2025,Q2,6,June,23,153,2,1,Monday,False,True,False,Winter,Monday
20250603,2025-06-03,2025,Q2,6,June,23,154,3,2,Tuesday,False,True,False,Winter,Weekday
20250604,2025-06-04,2025,Q2,6,June,23,155,4,3,Wednesday,False,True,False,Winter,Weekday
20250605,2025-06-05,2025,Q2,6,June,23,156,5,4,Thursday,False,True,False,Winter,Weekday
20250606,2025-06-06,2025,Q2,6,June,23,157,6,5,Friday,False,True,False,Winter,Friday
20250607,2025-06-07,2025,Q2,6,June,23,158,7,6,Saturday,True,False,False,Winter,Weekend
20250608,2025-06-08,2025,Q2,6,June,23,159,8,7,Sunday,True,False,False,Winter,Weekend
20250609,2025-06-09,2025,Q2,6,June,24,160,9,1,Monday,False,True,False,Winter,Monday
20250610,2025-06-10,2025,Q2,6,June,24,161,10,2,Tuesday,False,True,False,Winter,Weekday
20250611,2025-06-11,2025,Q2,6,June,24,162,11,3,Wednesday,False,True,False,Winter,Weekday
20250612,2025-06-12,2025,Q2,6,June,24,163,12,4,Thursday,False,True,False,Winter,Weekday
20250613,2025-06-13,2025,Q2,6,June,24,164,13,5,Friday,False,True,False,Winter,Friday
20250614,2025-06-14,2025,Q2,6,June,24,165,14,6,Saturday,True,False,False,Winter,Weekend
20250615,2025-06-15,2025,Q2,6,June,24,166,15,7,Sunday,True,False,False,Winter,Weekend
20250616,2025-06-16,2025,Q2,6,June,25,167,16,1,Monday,False,True,False,Winter,Monday
20250617,2025-06-17,2025,Q2,6,June,25,168,17,2,Tuesday,False,True,False,Winter,Weekday
20250618,2025-06-18,2025,Q2,6,June,25,169,18,3,Wednesday,False,True,False,Winter,Weekday
20250619,2025-06-19,2025,Q2,6,June,25,170,19,4,Thursday,False,True,False,Winter,Weekday
20250620,2025-06-20,2025,Q2,6,June,25,171,20,5,Friday,False,True,False,Winter,Friday
20250621,2025-06-21,2025,Q2,6,June,25,172,21,6,Saturday,True,False,False,Winter,Weekend
20250622,2025-06-22,2025,Q2,6,June,25,173,22,7,Sunday,True,False,False,Winter,Weekend
20250623,2025-06-23,2025,Q2,6,June,26,174,23,1,Monday,False,True,False,Winter,Monday
20250624,2025-06-24,2025,Q2,6,June,26,175,24,2,Tuesday,False,True,False,Winter,Weekday
20250625,2025-06-25,2025,Q2,6,June,26,176,25,3,Wednesday,False,True,False,Winter,Weekday
20250626,2025-06-26,2025,Q2,6,June,26,177,26,4,Thursday,False,True,False,Winter,Weekday
20250627,2025-06-27,2025,Q2,6,June,26,178,27,5,Friday,False,True,False,Winter,Friday
20250628,2025-06-28,2025,Q2,6,June,26,179,28,6,Saturday,True,False,False,Winter,Weekend
20250629,2025-06-29,2025,Q2,6,June,26,180,29,7,Sunday,True,False,False,Winter,Weekend
20250630,2025-06-30,2025,Q2,6,June,27,181,30,1,Monday,False,True,False,Winter,Monday
20250701,2025-07-01,2025,Q3,7,July,27,182,1,2,Tuesday,False,True,False,Winter,Weekday
20250702,2025-07-02,2025,Q3,7,July,27,183,2,3,Wednesday,False,True,False,Winter,Weekday
20250703,2025-07-03,2025,Q3,7,July,27,184,3,4,Thursday,False,True,False,Winter,Weekday
20250704,2025-07-04,2025,Q3,7,July,27,185,4,5,Friday,False,True,False,Winter,Friday
20250705,2025-07-05,2025,Q3,7,July,27,186,5,6,Saturday,True,False,False,Winter,Weekend
20250706,2025-07-06,2025,Q3,7,July,27,187,6,7,Sunday,True,False,False,Winter,Weekend
20250707,2025-07-07,2025,Q3,7,July,28,188,7,1,Monday,False,True,False,Winter,Monday
20250708,2025-07-08,2025,Q3,7,July,28,189,8,2,Tuesday,False,True,False,Winter,Weekday
20250709,2025-07-09,2025,Q3,7,July,28,190,9,3,Wednesday,False,True,False,Winter,Weekday
20250710,2025-07-10,2025,Q3,7,July,28,191,10,4,Thursday,False,True,False,Winter,Weekday
20250711,2025-07-11,2025,Q3,7,July,28,192,11,5,Friday,False,True,False,Winter,Friday
20250712,2025-07-12,2025,Q3,7,July,28,193,12,6,Saturday,True,False,False,Winter,Weekend
20250713,2025-07-13,2025,Q3,7,July,28,194,13,7,Sunday,True,False,False,Winter,Weekend
20250714,2025-07-14,2025,Q3,7,July,29,195,14,1,Monday,False,True,False,Winter,Monday
20250715,2025-07-15,2025,Q3,7,July,29,196,15,2,Tuesday,False,True,False,Winter,Weekday
20250716,2025-07-16,2025,Q3,7,July,29,197,16,3,Wednesday,False,True,False,Winter,Weekday
20250717,2025-07-17,2025,Q3,7,July,29,198,17,4,Thursday,False,True,False,Winter,Weekday
20250718,2025-07-18,2025,Q3,7,July,29,199,18,5,Friday,False,True,False,Winter,Friday
20250719,2025-07-19,2025,Q3,7,July,29,200,19,6,Saturday,True,False,False,Winter,Weekend
20250720,2025-07-20,2025,Q3,7,July,29,201,20,7,Sunday,True,False,False,Winter,Weekend
20250721,2025-07-21,2025,Q3,7,July,30,202,21,1,Monday,False,True,False,Winter,Monday
20250722,2025-07-22,2025,Q3,7,July,30,203,22,2,Tuesday,False,True,False,Winter,Weekday
20250723,2025-07-23,2025,Q3,7,July,30,204,23,3,Wednesday,False,True,False,Winter,Weekday
20250724,2025-07-24,2025,Q3,7,July,30,205,24,4,Thursday,False,True,False,Winter,Weekday
20250725,2025-07-25,2025,Q3,7,July,30,206,25,5,Friday,False,True,False,Winter,Friday
20250726,2025-07-26,2025,Q3,7,July,30,207,26,6,Saturday,True,False,False,Winter,Weekend
20250727,2025-07-27,2025,Q3,7,July,30,208,27,7,Sunday,True,False,False,Winter,Weekend
20250728,2025-07-28,2025,Q3,7,July,31,209,28,1,Monday,False,True,False,Winter,Monday
20250729,2025-07-29,2025,Q3,7,July,31,210,29,2,Tuesday,False,True,False,Winter,Weekday
20250730,2025-07-30,2025,Q3,7,July,31,211,30,3,Wednesday,False,True,False,Winter,Weekday
20250731,2025-07-31,2025,Q3,7,July,31,212,31,4,Thursday,False,True,False,Winter,Weekday
20250801,2025-08-01,2025,Q3,8,August,31,213,1,5,Friday,False,True,False,Winter,Friday
20250802,2025-08-02,2025,Q3,8,August,31,214,2,6,Saturday,True,False,False,Winter,Weekend
20250803,2025-08-03,2025,Q3,8,August,31,215,3,7,Sunday,True,False,False,Winter,Weekend
20250804,2025-08-04,2025,Q3,8,August,32,216,4,1,Monday,False,True,False,Winter,Monday
20250805,2025-08-05,2025,Q3,8,August,32,217,5,2,Tuesday,False,True,False,Winter,Weekday
20250806,2025-08-06,2025,Q3,8,August,32,218,6,3,Wednesday,False,True,False,Winter,Weekday
20250807,2025-08-07,2025,Q3,8,August,32,219,7,4,Thursday,False,True,False,Winter,Weekday
20250808,2025-08-08,2025,Q3,8,August,32,220,8,5,Friday,False,True,False,Winter,Friday
20250809,2025-08-09,2025,Q3,8,August,32,221,9,6,Saturday,True,False,False,Winter,Weekend
20250810,2025-08-10,2025,Q3,8,August,32,222,10,7,Sunday,True,False,False,Winter,Weekend
20250811,2025-08-11,2025,Q3,8,August,33,223,11,1,Monday,False,True,False,Winter,Monday
20250812,2025-08-12,2025,Q3,8,August,33,224,12,2,Tuesday,False,True,False,Winter,Weekday
20250813,2025-08-13,2025,Q3,8,August,33,225,13,3,Wednesday,False,True,False,Winter,Weekday
20250814,2025-08-14,2025,Q3,8,August,33,226,14,4,Thursday,False,True,False,Winter,Weekday
20250815,2025-08-15,2025,Q3,8,August,33,227,15,5,Friday,False,True,False,Winter,Friday
20250816,2025-08-16,2025,Q3,8,August,33,228,16,6,Saturday,True,False,False,Winter,Weekend
20250817,2025-08-17,2025,Q3,8,August,33,229,17,7,Sunday,True,False,False,Winter,Weekend
20250818,2025-08-18,2025,Q3,8,August,34,230,18,1,Monday,False,True,False,Winter,Monday
20250819,2025-08-19,2025,Q3,8,August,34,231,19,2,Tuesday,False,True,False,Winter,Weekday
20250820,2025-08-20,2025,Q3,8,August,34,232,20,3,Wednesday,False,True,False,Winter,Weekday
20250821,2025-08-21,2025,Q3,8,August,34,233,21,4,Thursday,False,True,False,Winter,Weekday
20250822,2025-08-22,2025,Q3,8,August,34,234,22,5,Friday,False,True,False,Winter,Friday
20250823,2025-08-23,2025,Q3,8,August,34,235,23,6,Saturday,True,False,False,Winter,Weekend
20250824,2025-08-24,2025,Q3,8,August,34,236,24,7,Sunday,True,False,False,Winter,Weekend
20250825,2025-08-25,2025,Q3,8,August,35,237,25,1,Monday,False,True,False,Winter,Monday
20250826,2025-08-26,2025,Q3,8,August,35,238,26,2,Tuesday,False,True,False,Winter,Weekday
20250827,2025-08-27,2025,Q3,8,August,35,239,27,3,Wednesday,False,True,False,Winter,Weekday
20250828,2025-08-28,2025,Q3,8,August,35,240,28,4,Thursday,False,True,False,Winter,Weekday
20250829,2025-08-29,2025,Q3,8,August,35,241,29,5,Friday,False,True,False,Winter,Friday
20250830,2025-08-30,2025,Q3,8,August,35,242,30,6,Saturday,True,False,False,Winter,Weekend
20250831,2025-08-31,2025,Q3,8,August,35,243,31,7,Sunday,True,False,False,Winter,Weekend
20250901,2025-09-01,2025,Q3,9,September,36,244,1,1,Monday,False,True,False,Spring,Monday
20250902,2025-09-02,2025,Q3,9,September,36,245,2,2,Tuesday,False,True,False,Spring,Weekday
20250903,2025-09-03,2025,Q3,9,September,36,246,3,3,Wednesday,False,True,False,Spring,Weekday
20250904,2025-09-04,2025,Q3,9,September,36,247,4,4,Thursday,False,True,False,Spring,Weekday
20250905,2025-09-05,2025,Q3,9,September,36,248,5,5,Friday,False,True,False,Spring,Friday
20250906,2025-09-06,2025,Q3,9,September,36,249,6,6,Saturday,True,False,False,Spring,Weekend
20250907,2025-09-07,2025,Q3,9,September,36,250,7,7,Sunday,True,False,False,Spring,Weekend
20250908,2025-09-08,2025,Q3,9,September,37,251,8,1,Monday,False,True,False,Spring,Monday
20250909,2025-09-09,2025,Q3,9,September,37,252,9,2,Tuesday,False,True,False,Spring,Weekday
20250910,2025-09-10,2025,Q3,9,September,37,253,10,3,Wednesday,False,True,False,Spring,Weekday
20250911,2025-09-11,2025,Q3,9,September,37,254,11,4,Thursday,False,True,False,Spring,Weekday
20250912,2025-09-12,2025,Q3,9,September,37,255,12,5,Friday,False,True,False,Spring,Friday
20250913,2025-09-13,2025,Q3,9,September,37,256,13,6,Saturday,True,False,False,Spring,Weekend
20250914,2025-09-14,2025,Q3,9,September,37,257,14,7,Sunday,True,False,False,Spring,Weekend
20250915,2025-09-15,2025,Q3,9,September,38,258,15,1,Monday,False,True,False,Spring,Monday
20250916,2025-09-16,2025,Q3,9,September,38,259,16,2,Tuesday,False,True,False,Spring,Weekday
20250917,2025-09-17,2025,Q3,9,September,38,260,17,3,Wednesday,False,True,False,Spring,Weekday
20250918,2025-09-18,2025,Q3,9,September,38,261,18,4,Thursday,False,True,False,Spring,Weekday
20250919,2025-09-19,2025,Q3,9,September,38,262,19,5,Friday,False,True,False,Spring,Friday
